Case study 3: Hypoglycemia,,Case study 4 : Diabetic foot (1)
,1.,G.H. is a 73 year- old male who was diagnosed with T2DM 1 year ago. He is on
"1. 
I.J. is a 70 year- old male who was diagnosed with T2DM 8 years ago. He",,
,,metformin 2g daily. He presents for the first time since his diagnosis with a
is currently on metformin 2g daily and gliclazide 80mg daily. He has come,,
,,deep ulcer on his right heel which he first noticed 1 day ago. What would you
"because he is sweating, has a headache and light-headedness. His last",,
,,do next?
check-up was 6 months ago. What do you want to know?,,
,2.,He reports numbness in his feet but otherwise feels well. He has no history of
"2. 
He reports he is otherwise well, is not in pain and has been compliant with",,ulcers.
his medication. He states that this is not the first episode. They occur about,,
,3.,What is your provisional diagnosis? What would you do next?
"twice a week, most often a few hours after breakfast and are relieved by",,
eating some crackers. He states he does have irregular meals as he,4.,"On examination BMI=26.0, BP 180/95 mmHg. Dorsalis pedis and posterior"
sometimes forgets to eat.,,tibial pulses are present and strong on both feet. Monofilament test is positive
,,for diabetic neuropathy. No other abnormalities apparent. The edges of the
3.  What is your provisional diagnosis? What do you want to do next?,,ulcer on the right heel are clean and there does not appear to be any slough
,,"and minimal surrounding erythema.. There is no evidence of gangrene,"
"4. 
On examination, I.J. is frail, with BP 120/75. He is sweating, appears",,systemic infection or ulcers elsewhere. He has not been examined for diabetic
anxious and slightly disoriented and feels weak at the time of,,eye disease when he was diagnosed. Investigations show FPG is 13.4mmol/L.
examination. Random plasma glucose 3.2mmol/L (57.6 mg/dl),,"Urine dipstick shows protein 0, ketones 2+."
5.  What is your initial management? What is your follow up management?,5.,What would be your management?
